source,target,flood_intensity
101,103,3.4
103,104,3.4
104,106,3.4
106,107,3.4
107,108,3.4
108,109,3.4
109,110,3.4
110,111,3.4
111,112,3.4
112,113,3.4
113,114,3.4
114,115,3.4
115,116,3.4
116,117,3.4
117,118,3.4
118,119,3.4
119,120,3.7
120,121,4.0
121,122,4.0
122,123,4.0
123,124,4.0
124,125,4.0
125,126,4.0
126,127,4.0
127,128,4.0
128,129,4.0
129,130,4.0
130,131,4.0
131,132,4.0
132,133,4.0
133,134,4.0
134,135,4.0
135,136,4.0
136,137,4.0
137,138,4.0
138,139,4.0
139,142,4.0
142,139,4.0
139,138,4.0
138,137,4.0
137,136,4.0
136,135,4.0
135,134,4.0
134,133,4.0
133,132,4.0
132,131,4.0
131,130,4.0
130,129,4.0
129,128,4.0
128,127,4.0
127,126,4.0
126,125,4.0
125,124,4.0
124,123,4.0
123,122,4.0
122,121,4.0
121,120,4.0
120,119,3.7
119,118,3.4
118,117,3.4
117,116,3.4
116,115,3.4
115,114,3.4
114,113,3.4
113,112,3.4
112,111,3.4
111,110,3.4
110,109,3.4
109,108,3.4
108,107,3.4
107,106,3.4
106,104,3.4
104,103,3.4
103,101,3.4
201,204,3.4
204,205,3.4
205,206,3.4
206,207,3.4
207,208,3.4
208,209,3.4
209,210,3.4
210,211,3.4
211,212,3.4
212,213,3.4
213,214,3.4
214,215,3.4
215,216,3.4
216,217,3.4
217,218,3.4
218,219,3.4
219,220,3.4
220,221,3.4
221,222,3.4
222,224,3.4
224,225,3.4
225,226,3.4
226,227,3.4
227,120,3.7
137,228,4.0
228,229,4.0
229,230,4.0
230,231,4.0
231,232,4.0
232,233,4.0
233,234,4.0
234,235,4.0
235,236,4.2
236,237,4.4
237,238,4.4
238,239,4.4
239,241,4.4
241,242,4.4
242,243,4.4
243,244,4.4
244,245,4.4
245,246,4.4
246,247,4.4
247,246,4.4
246,245,4.4
245,244,4.4
244,243,4.4
243,242,4.4
242,241,4.4
241,239,4.4
239,238,4.4
238,237,4.4
237,236,4.4
236,235,4.2
235,234,4.0
234,233,4.0
233,232,4.0
232,231,4.0
231,230,4.0
230,229,4.0
229,228,4.0
228,137,4.0
120,227,3.7
227,226,3.4
226,225,3.4
225,224,3.4
224,222,3.4
222,221,3.4
221,220,3.4
220,219,3.4
219,218,3.4
218,217,3.4
217,216,3.4
216,215,3.4
215,214,3.4
214,213,3.4
213,212,3.4
212,211,3.4
211,210,3.4
210,209,3.4
209,208,3.4
208,207,3.4
207,206,3.4
206,205,3.4
205,204,3.4
204,201,3.4
120,123,4.0
123,127,4.0
128,132,4.0
132,137,4.0
137,132,4.0
132,128,4.0
127,123,4.0
123,120,4.0
239,248,4.4
248,249,4.4
249,250,4.4
250,251,4.4
251,252,4.4
252,253,4.4
253,254,4.4
254,255,4.4
255,256,4.4
256,257,4.4
257,256,4.4
256,255,4.4
255,254,4.4
254,253,4.4
253,252,4.4
252,251,4.4
251,250,4.4
250,249,4.4
249,248,4.4
248,239,4.4
301,302,3.4
302,224,3.4
224,302,3.4
302,301,3.4
401,402,3.4
402,405,3.4
405,406,3.4
406,407,3.4
407,408,3.4
408,409,3.4
409,410,3.4
410,411,3.4
411,412,3.4
412,413,3.4
413,414,3.4
414,415,3.4
415,416,3.4
416,621,3.4
621,626,3.7
626,629,4.0
629,631,4.0
631,635,4.0
635,640,4.0
640,418,4.0
418,419,4.0
419,420,4.0
420,423,4.0
423,234,4.0
621,622,3.4
622,623,3.4
623,624,3.4
624,625,3.4
625,626,3.7
626,627,4.0
627,628,4.0
628,629,4.0
629,630,4.0
630,631,4.0
631,632,4.0
632,633,4.0
633,634,4.0
634,635,4.0
635,636,4.0
636,637,4.0
637,638,4.0
638,639,4.0
639,640,4.0
234,423,4.0
423,420,4.0
420,419,4.0
419,418,4.0
418,640,4.0
640,639,4.0
639,638,4.0
638,637,4.0
637,636,4.0
636,635,4.0
635,634,4.0
634,633,4.0
633,632,4.0
632,631,4.0
631,630,4.0
630,629,4.0
629,628,4.0
628,627,4.0
627,626,4.0
626,625,3.7
625,624,3.4
624,623,3.4
623,622,3.4
622,621,3.4
621,416,3.4
416,415,3.4
415,414,3.4
414,413,3.4
413,412,3.4
412,411,3.4
411,410,3.4
410,409,3.4
409,408,3.4
408,407,3.4
407,406,3.4
406,405,3.4
405,402,3.4
402,401,3.4
235,239,4.2
239,250,4.4
640,635,4.0
635,631,4.0
631,629,4.0
629,626,4.0
626,621,3.7
250,239,4.4
239,235,4.2
501,502,3.4
502,503,3.4
503,504,3.4
504,505,3.4
505,213,3.4
213,505,3.4
505,504,3.4
504,503,3.4
503,502,3.4
502,501,3.4
222,416,3.4
416,222,3.4
213,221,3.4
221,213,3.4
213,208,3.4
601,602,3.4
602,603,3.4
603,604,3.4
604,606,3.4
606,607,3.4
607,608,3.4
608,609,3.4
609,610,3.4
610,611,3.4
611,612,3.4
612,613,3.4
613,614,3.4
614,615,3.4
615,616,3.4
616,617,3.4
617,618,3.4
618,619,3.4
619,621,3.4
621,619,3.4
619,618,3.4
618,617,3.4
617,616,3.4
616,615,3.4
615,614,3.4
614,613,3.4
613,612,3.4
612,611,3.4
611,610,3.4
610,609,3.4
609,608,3.4
608,607,3.4
607,606,3.4
606,604,3.4
604,603,3.4
603,602,3.4
602,601,3.4
608,613,3.4
613,619,3.4
619,613,3.4
613,608,3.4
701,702,3.6
702,705,3.6
705,706,3.6
706,707,3.6
707,708,3.6
708,709,3.6
709,710,3.6
710,712,3.6
712,714,3.8
714,715,4.0
715,716,4.0
716,718,4.0
718,719,4.0
719,720,4.0
720,721,4.0
721,723,4.0
723,724,4.0
724,725,4.0
725,726,4.0
726,725,4.0
725,724,4.0
724,723,4.0
723,721,4.0
721,720,4.0
720,719,4.0
719,718,4.0
718,716,4.0
716,715,4.0
715,714,4.0
714,713,4.0
713,712,3.8
712,711,3.6
711,710,3.6
710,709,3.6
709,708,3.6
708,707,3.6
707,706,3.6
706,705,3.6
705,702,3.6
702,701,3.6
702,707,3.6
707,712,3.6
710,707,3.6
707,702,3.6
901,902,4.0
902,901,4.0
A02,A03,3.4
A03,A05,3.4
A05,A06,3.4
A06,A07,3.4
A07,A09,3.4
A09,A10,3.4
A10,A11,3.4
A11,A12,3.4
A12,A14,3.4
A14,A15,3.4
A15,A16,3.4
A16,A17,3.4
A17,A18,3.4
A18,A19,3.4
A19,A20,3.7
A20,A21,4.0
A21,A22,4.0
A22,A24,4.0
A24,A25,4.0
A25,A27,4.0
A27,A28,4.0
A28,A30,4.0
A30,A31,4.0
A31,A32,4.0
A32,A33,4.0
A33,A34,4.0
A34,A36,4.0
A36,A38,4.0
A38,A40,4.0
A40,A41,4.0
A41,A42,4.0
A42,A43,4.0
A43,A44,4.2
A44,A45,4.4
A45,A46,4.4
A46,A47,4.4
A47,A48,4.4
A48,A49,4.4
A49,A50,4.4
A50,A51,4.4
A51,A52,4.4
A52,A53,4.4
A53,A54,4.4
A54,A55,4.4
A55,A57,4.4
A57,A59,4.0
A59,A60,3.6
A60,A61,3.6
A61,H02,3.6
H02,H03,3.6
H03,H04,4.0
H04,H06,4.0
H06,H07,3.6
H07,H08,3.6
H08,H09,3.6
H09,H10,3.6
H10,H11,3.6
A65,A64,3.6
A64,A63,3.6
A63,A61,3.6
A61,A60,3.6
A60,A59,3.6
A59,A57,4.0
A57,A55,4.4
A61,A63,3.6
A63,A64,3.6
A64,A65,3.6
H11,H10,3.6
H10,H09,3.6
H09,H08,3.6
H08,H07,3.6
H07,H06,3.6
H06,H04,4.0
H04,H03,4.0
H03,H02,3.6
H02,H01,3.6
H01,A61,3.6
A55,A54,4.4
A54,A53,4.4
A53,A52,4.4
A52,A51,4.4
A51,A50,4.4
A50,A49,4.4
A49,A48,4.4
A48,A47,4.4
A47,A46,4.4
A46,A45,4.4
A45,A44,4.4
A44,A43,4.2
A43,A42,4.0
A42,A41,4.0
A41,A40,4.0
A40,A38,4.0
A38,A36,4.0
A36,A34,4.0
A34,A33,4.0
A33,A32,4.0
A32,A31,4.0
A31,A30,4.0
A30,A28,4.0
A28,A27,4.0
A27,A25,4.0
A25,A24,4.0
A24,A22,4.0
A22,A21,4.0
A21,A20,4.0
A20,A19,3.7
A19,A18,3.4
A18,A17,3.4
A17,A16,3.4
A16,A15,3.4
A15,A14,3.4
A14,A12,3.4
A12,A11,3.4
A11,A10,3.4
A10,A09,3.4
A09,A07,3.4
A07,A06,3.4
A06,A05,3.4
A05,A03,3.4
A03,A02,3.4
A55,A51,4.4
A51,A48,4.4
A48,A46,4.4
A46,A42,4.2
A34,A32,4.0
A31,A28,4.0
A27,A24,4.0
A24,A15,3.7
A15,A12,3.4
A12,A09,3.4
A09,A12,3.4
A12,A15,3.4
A15,A24,3.7
A24,A27,4.0
A28,A31,4.0
A32,A34,4.0
A42,A46,4.2
A46,A48,4.4
A48,A51,4.4
A51,A55,4.4
H15,H14,4.4
H14,H13,4.4
H13,H12,4.4
H12,H04,4.4
H04,H12,4.4
H12,H13,4.4
H13,H14,4.4
H14,H15,4.4
D03,D04,3.4
D04,D05,3.4
D05,D06,3.4
D06,D07,3.4
D07,D08,3.4
D08,D09,3.4
D09,D10,3.4
D10,D11,3.4
D11,D12,3.4
D12,D13,3.4
D13,A14,3.4
A24,D14,4.0
D14,D15,4.0
D15,D16,4.0
D16,D17,4.0
D17,D20,4.0
D20,D21,4.0
D21,D22,4.0
D22,R30,4.0
R30,D24,4.0
D24,D25,4.2
D25,D26,4.4
D26,D28,4.4
D28,D31,4.4
D31,D35,4.4
D35,D39,4.4
D39,D40,4.4
D40,D39,4.4
D39,D35,4.4
D35,D31,4.4
D31,D28,4.4
D28,D26,4.4
D26,D25,4.4
D25,D24,4.2
D24,R30,4.0
R30,D22,4.0
D22,D21,4.0
D21,D20,4.0
D20,D17,4.0
D17,D16,4.0
D16,D15,4.0
D15,D14,4.0
D14,A24,4.0
A14,D13,3.4
D13,D12,3.4
D12,D11,3.4
D11,D10,3.4
D10,D09,3.4
D09,D08,3.4
D08,D07,3.4
D07,D06,3.4
D06,D05,3.4
D05,D04,3.4
D04,D03,3.4
D07,D05,3.4
G05,G06,3.6
G06,G07,3.6
G07,F05,3.6
F05,F06,3.6
F06,F07,3.6
F07,G08,3.6
G08,G09,3.6
G09,G10,3.6
G10,G11,3.6
G11,G12,3.6
G12,G13,3.6
G13,G14,3.6
G14,G15,3.6
G15,G16,3.5
G16,G18,3.4
G18,G19,3.4
G19,G20,3.7
G20,G21,4.0
G21,F09,4.0
F09,F11,4.0
F11,F12,4.0
F12,D14,4.0
D14,A25,4.0
A34,E01,4.0
E01,A34,4.0
A25,D14,4.0
D14,F12,4.0
F12,F11,4.0
F11,F09,4.0
F09,G21,4.0
G21,G20,4.0
G20,G19,3.7
G19,G18,3.4
G18,G16,3.4
G16,G15,3.5
G15,G14,3.6
G14,G13,3.6
G13,G12,3.6
G12,G11,3.6
G11,G10,3.6
G10,G09,3.6
G09,G08,3.6
G08,F07,3.6
F07,F06,3.6
F06,F05,3.6
F05,G07,3.6
G07,G06,3.6
G06,G05,3.6
G08,G14,3.6
G14,G21,3.8
G21,G14,3.8
G14,G08,3.6
G07,F06,3.6
F06,G08,3.6
G08,F06,3.6
F06,G07,3.6
F01,F03,3.6
F03,F06,3.6
F06,F03,3.6
F03,F01,3.6
F05,F04,3.6
F04,F03,3.6
F03,F02,3.6
F02,F01,3.6
F01,F02,3.6
F02,F03,3.6
F03,F04,3.6
F04,F05,3.6
G20,B04,4.0
B04,B06,4.0
B06,B08,4.0
B08,B10,4.0
B10,D15,4.0
D17,D18,4.0
D18,D19,4.0
D19,D20,4.0
D21,F14,4.0
F14,F15,4.0
F15,F16,4.0
F16,F18,4.0
F18,A41,4.0
A41,F20,4.0
F20,F21,4.0
F21,F22,4.0
F22,F23,4.2
F23,F24,4.4
F24,F25,4.4
F25,F26,4.4
F26,F27,4.4
F27,F29,4.4
F29,F30,4.4
F30,F31,4.4
F31,F32,4.4
F32,F33,4.4
F33,F34,4.4
F34,F35,4.4
F35,F36,4.4
F36,F38,4.4
F38,F39,4.4
F39,D42,4.4
D42,D43,4.4
D43,D42,4.4
D42,F39,4.4
F39,F38,4.4
F38,F36,4.4
F36,F35,4.4
F35,F34,4.4
F34,F33,4.4
F33,F32,4.4
F32,F31,4.4
F31,F30,4.4
F30,F29,4.4
F29,F27,4.4
F27,F26,4.4
F26,F25,4.4
F25,F24,4.4
F24,F23,4.4
F23,F22,4.2
F22,F21,4.0
F21,F20,4.0
F20,A41,4.0
A41,F18,4.0
F18,F16,4.0
F16,F15,4.0
F15,F14,4.0
F14,D21,4.0
D20,D19,4.0
D19,D18,4.0
D18,D17,4.0
D15,B10,4.0
B10,B08,4.0
B08,B06,4.0
B06,B04,4.0
B04,G20,4.0
G14,B04,3.8
B04,G14,3.8
S01,S03,4.4
S03,S04,4.4
S04,D26,4.4
D26,S04,4.4
S04,S03,4.4
S03,S01,4.4
G22,G24,4.0
G24,G26,4.0
G26,G28,4.0
G28,G29,4.0
G29,G30,4.2
G30,G31,4.4
G31,G32,4.4
G32,G33,4.4
G33,G34,4.4
G34,G35,4.4
G35,G36,4.2
G36,A42,4.0
A42,F20,4.0
F20,A42,4.0
A42,G36,4.0
G36,G35,4.2
G35,G34,4.4
G34,G33,4.4
G33,G32,4.4
G32,G31,4.4
G31,G30,4.4
G30,G29,4.2
G29,G28,4.0
G28,G26,4.0
G26,G24,4.0
G24,G22,4.0
L29,L28,4.4
L28,L27,4.4
L27,L26,4.4
L26,L25,4.4
L25,L24,4.4
L24,L22,4.4
L22,L21,4.4
L21,L20,4.4
L20,L19,4.4
L19,L17,4.4
L17,L16,4.4
L16,L15,4.4
L15,L14,4.4
L14,L13,4.4
L13,L12,4.4
L12,L11,4.2
L11,L10,4.0
L10,L08,4.0
L08,L06,4.0
L06,L05,4.0
L05,L03,4.0
L03,L02,4.0
L02,L01,4.0
L01,L02,4.0
L02,L03,4.0
L03,L05,4.0
L05,L06,4.0
L06,L08,4.0
L08,L10,4.0
L10,L11,4.0
L11,L12,4.2
L12,L13,4.4
L13,L14,4.4
L14,L15,4.4
L15,L16,4.4
L16,L17,4.4
L17,L19,4.4
L19,L20,4.4
L20,L21,4.4
L21,L22,4.4
L22,L24,4.4
L24,L25,4.4
L25,L26,4.4
L26,L27,4.4
L27,L28,4.4
L28,L29,4.4
M11,M10,4.4
M10,M09,4.4
M09,M08,4.4
M08,M06,4.4
M06,M05,4.4
M05,M04,4.4
M04,M01,4.4
M01,M04,4.4
M04,M05,4.4
M05,M06,4.4
M06,M08,4.4
M08,M09,4.4
M09,M10,4.4
M10,M11,4.4
M11,M12,4.4
M12,M13,4.4
M13,M14,4.2
M14,M16,4.0
M16,M18,4.0
M18,M16,4.0
M16,M14,4.0
M14,M13,4.2
M13,M12,4.4
M12,M11,4.4
R01,R03,3.4
R03,R04,3.4
R04,R05,3.4
R05,R06,3.7
R06,R08,4.0
R08,R09,4.0
R09,R11,4.0
R11,R13,4.0
R13,R14,4.0
R14,R15,4.0
R15,R16,4.0
R16,R17,4.0
R17,R18,4.0
R18,R19,4.0
R19,R20,4.0
R20,R21,4.0
R21,R22,4.0
R22,R23,4.0
R23,R24,4.0
R24,R25,4.0
R25,R26,4.0
R26,R27,4.0
R27,R28,4.0
R28,R29,4.0
R29,R30,4.0
R30,R31,4.0
R31,R32,4.0
R32,R33,4.2
R33,R34,4.4
R34,R35,4.4
R35,R36,4.4
R36,R39,4.4
R39,R40,4.4
R40,R41,4.4
R41,N02,4.4
N02,N03,4.4
N03,N04,4.4
N04,N05,4.4
N05,N06,4.4
N06,N07,4.4
N07,N08,4.4
N08,N09,4.4
N09,N10,4.4
N10,D43,4.4
D43,N10,4.4
N10,N09,4.4
N09,N08,4.4
N08,N07,4.4
N07,N06,4.4
N06,N05,4.4
N05,N04,4.4
N04,N03,4.4
N03,N02,4.4
N02,R41,4.4
R41,R40,4.4
R40,R39,4.4
R39,R36,4.4
R36,R35,4.4
R35,R34,4.4
R34,R33,4.4
R33,R32,4.2
R32,R31,4.0
R31,R30,4.0
R30,R29,4.0
R29,R28,4.0
R28,R27,4.0
R27,R26,4.0
R26,R25,4.0
R25,R24,4.0
R24,R23,4.0
R23,R22,4.0
R22,R21,4.0
R21,R20,4.0
R20,R19,4.0
R19,R18,4.0
R18,R17,4.0
R17,R16,4.0
R16,R15,4.0
R15,R14,4.0
R14,R13,4.0
R13,R11,4.0
R11,R09,4.0
R09,R08,4.0
R08,R06,4.0
R06,R05,3.7
R05,R04,3.4
R04,R03,3.4
R03,R01,3.4
R30,Q01,4.0
Q01,R20,4.0
R20,R17,4.0
R17,R20,4.0
R20,Q01,4.0
Q01,R30,4.0
R41,R36,4.4
R36,R31,4.2
R31,Q01,4.0
Q01,R31,4.0
R31,R36,4.2
R36,R41,4.4
R16,R14,4.0
R14,B08,4.0
B08,Q03,4.0
Q03,Q04,4.0
Q04,Q05,3.7
R36,B12,4.4
B12,B16,4.4
B16,B21,4.4
Q05,Q04,3.7
Q04,Q03,4.0
Q03,B08,4.0
B08,R14,4.0
R14,R16,4.0
Q01,R22,4.0
R22,Q01,4.0
D26,D27,4.4
D27,D28,4.4
D28,D29,4.4
D29,D30,4.4
D30,D31,4.4
D31,D32,4.4
D32,D33,4.4
D33,D34,4.4
D34,D35,4.4
D35,D37,4.4
D37,D38,4.4
D38,D39,4.4
D40,D41,4.4
D41,D42,4.4
D42,D41,4.4
D41,D40,4.4
D39,D38,4.4
D38,D37,4.4
D37,D35,4.4
D35,D34,4.4
D34,D33,4.4
D33,D32,4.4
D32,D31,4.4
D31,D30,4.4
D30,D29,4.4
D29,D28,4.4
D28,D27,4.4
D27,D26,4.4
415,621,3.4
621,415,3.4
D01,D03,3.4
D13,A15,3.4
B12,B13,4.4
B13,B14,4.4
B14,B15,4.4
B15,B16,4.4
B16,B17,4.4
B17,B18,4.4
B18,B19,4.4
B19,B20,4.4
B20,B21,4.4
B21,B22,4.4
B22,B23,4.4
B23,D43,4.4
D43,B23,4.4
B23,B22,4.4
B22,B21,4.4
B21,B20,4.4
B20,B19,4.4
B19,B18,4.4
B18,B17,4.4
B17,B16,4.4
B16,B15,4.4
B15,B14,4.4
B14,B13,4.4
B13,B12,4.4
B12,R36,4.4
A15,D13,3.4
D03,D01,3.4
R31,D22,4.0
D05,D07,3.4
D07,D13,3.4
D22,R31,4.0
D13,D07,3.4
F12,D15,4.0
D15,F12,4.0
F27,F24,4.4
F24,A41,4.2
A41,F24,4.2
F24,F27,4.4
G06,J12,3.6
J12,J13,3.6
J13,J14,3.6
J14,J15,3.6
J15,J16,3.6
J16,J17,3.6
J17,J19,4.0
J19,J20,4.4
J20,J21,4.4
J21,J22,4.4
J22,J23,4.4
J23,J24,4.4
J24,J27,4.4
J27,J28,4.4
J28,J29,4.4
J29,J30,4.4
J30,J31,4.4
J31,M11,4.4
M18,M19,4.0
M19,M20,4.0
M20,M21,4.0
M21,M22,4.0
M22,M23,4.0
M23,M22,4.0
M22,M21,4.0
M21,M20,4.0
M20,M19,4.0
M19,M18,4.0
M11,J31,4.4
J31,J30,4.4
J30,J29,4.4
J29,J28,4.4
J28,J27,4.4
J27,J24,4.4
J24,J23,4.4
J23,J22,4.4
J22,J21,4.4
J21,J20,4.4
J20,J19,4.4
J19,J17,4.0
J17,J16,3.6
J16,J15,3.6
J15,J14,3.6
J14,J13,3.6
J13,J12,3.6
J12,G06,3.6
M11,M16,4.2
G06,J13,3.6
J13,J15,3.6
J16,J19,4.0
J20,J22,4.4
J22,J24,4.4
J27,J29,4.4
J29,J31,4.4
J12,J14,3.6
J15,J17,3.6
J17,J20,4.0
J21,J23,4.4
J28,J30,4.4
J30,M11,4.4
M16,M11,4.2
M11,J30,4.4
J30,J28,4.4
J23,J21,4.4
J20,J17,4.0
J17,J15,3.6
J14,J12,3.6
J31,J29,4.4
J29,J27,4.4
J24,J22,4.4
J22,J20,4.4
J19,J16,4.0
J15,J13,3.6
J13,G06,3.6
D21,M18,4.0
M18,D21,4.0
R41,R42,4.4
R42,R43,4.4
R43,R44,4.4
R44,R45,4.4
R45,R44,4.4
R44,R43,4.4
R43,R42,4.4
R42,R41,4.4
G21,R11,4.0
R11,G21,4.0
S31,S30,4.0
S30,S29,4.0
S29,S28,4.0
S28,S27,4.0
S27,S26,4.0
S26,S25,4.0
S25,S24,4.0
S24,S23,4.0
S23,S22,4.0
S22,S21,4.0
S21,S20,4.0
S20,S19,4.0
S19,S18,4.0
S18,S17,4.0
S17,S16,4.0
S16,S15,4.0
S15,S14,4.0
S14,S13,4.0
S13,S11,4.0
S11,S09,4.0
S09,S11,4.0
S11,S13,4.0
S13,S14,4.0
S14,S15,4.0
S15,S16,4.0
S16,S17,4.0
S17,S18,4.0
S18,S19,4.0
S19,S20,4.0
S20,S21,4.0
S21,S22,4.0
S22,S23,4.0
S23,S24,4.0
S24,S25,4.0
S25,S26,4.0
S26,S27,4.0
S27,S28,4.0
S28,S29,4.0
S29,S30,4.0
S30,S31,4.0
S22,S31,4.0
S31,S19,4.0
